pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"Richards, Master. George Sibl",ma,0.83,,,291,18.75,,,,,"Cornwall / Akron, "
,,"Richards, Master. William Ro",ma,,,,291,18.75,,,,,"Cornwall / Akron, "
,,"%%Richards, Mrs. Sidney (Emily Hockin",fema,,,,291,18.75,,,,,"Cornwall / Akron, "
,,"Ridsdale, Miss. Lu",fema,,,,W./C. 142,10.50,,,,,"22London, England / Marietta, Ohio and Milwaukee, "
,,"Rogers, Mr. Reginald Har",ma,,,,280,10.50,,,,,
,,"Rugg, Miss. Emi",fema,,,,"

C.A. 310",10.50,,,,,"Guernsey / Wilmington, "
,,"Schmidt, Mr. Augu",ma,,,,2486,13.00,,,,,"

Newark, "
,,"**Sedgwick, Mr. Charles Frederick Waddingt",ma,,,,2443,13.00,,,,,"		Liverpo"
,,"Sharp, Mr. Percival James",ma,,,,2443,26.00,,,,,"Hornsey, Engla"
,,",,Shelley, Mrs. William (Imanita Parrish Hal",fema,,,,2304,26.00,,,,,"Deer Lodge, "
,,"Silven, Miss. Lyyli Karolii",fema,,,,2506,13.00,,,,,"Finland / Minneapolis, "
,,"Sincock, Miss. Mau",fema,,,,"

C.A. 331",36.75,,,,,"Cornwall / Hancock, "
,,"Sinkkonen, Miss. An",fema,,,,2506,13.00,,,,,"Finland / Washington, "
,,"Sjostedt, Mr. Ernst Ado",ma,,,,2374,13.50,,,,,"Sault St Marie, "
,,"Slayter, Miss. Hilda Ma",fema,,,,2348,12.35,,,,,"Halifax, "
,,"Slemen, Mr. Richard Jam",ma,,,,282,10.50,,,,,Cornwa
,,"Smith, Miss. Marion Els",fema,,,,314,13.00,,,,,
,,"Sobey, Mr. Samuel James Hayd",ma,,,,"

C.A. 291",13.00,,,,,"Cornwall / Houghton, "
,,"Stanton, Mr. Samuel Wa",ma,,,,2377,15.04,,,,,"New York, "
,,"Stokes, Mr. Philip Jose",ma,,,,F.C.C. 135,10.50,,,,,"Catford, Kent / Detroit, "
,,"Swane, Mr. Geor",ma,18,,,2487,13.00,,,,2,
,,"Sweet, Mr. George Frederi",ma,,,,2208,65.00,,,,,"Somerset / Bernardsville, "
,,"Toomey, Miss. Ell",fema,,,,F.C.C. 135,10.50,,,,,"Indianapolis, "
,,"Troupiansky, Mr. Moses Aar",ma,,,,2336,13.00,,,,,
,,"  Trout, Mrs. William H (Jessie ",fema,,,,2409,12.65,,,,,"Columbus, "
,,"##Troutt, Miss. Edwina Celia ""Winni",fema,,,,342,10.50,E1,,,,"Bath, England / Massachuset"
,,"Turpin, Mr. William John Robe",ma,,,,116,21.00,,,,,"Plymouth, Engla"
,,"88Turpin, Mrs. William John Robert (Dorothy Ann Wonnacot",fema,,,,116,21.00,,,,,"Plymouth, Engla"
,,"Veal, Mr. Jam",ma,,,,282,13.00,,,,,"Barre, Co Washington, "
,,"Walcroft, Miss. Nell",fema,,,,F.C.C. 135,21.00,,,,,"Mamaroneck, "
,,"Ware, Mr. John Jam",ma,,,,CA 313,21.00,,,,,"""""Bristol, England / New Britain, "
,,"Ware, Mr. William Jeffe",ma,,,,286,10.50,,,,,
,,",,Ware, Mrs. John James (Florence Louise Lon",fema,,,,CA 313,21.00,,,,,"""""Bristol, England / New Britain, "
,,"Watson, Mr. Ennis Hastin",ma,,,,2398,0.00,,,,,Belfa
,,"Watt, Miss. Bertha",fema,,,,"

C.A. 335",15.75,,,,,"Aberdeen / Portland, "
,,"22Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Miln",fema,,,,"

C.A. 335",15.75,,,,,"Aberdeen / Portland, "
,,"Webber, Miss. Sus",fema,32,,,272,13.00,E1,,,,"England / Hartford, "
,,"Weisz, Mr. Leopo",ma,,,,2284,26.00,,,,2,"""""Bromsgrove, England / Montreal, "
,,"--Weisz, Mrs. Leopold (Mathilde Francoise Ped",fema,,,,2284,26.00,,,,,"""""Bromsgrove, England / Montreal, "
,,"Wells, Master. Ralph Lest",ma,,,,291,23.00,,,,,"Cornwall / Akron, "
,,"Wells, Miss. Jo",fema,,,,291,23.00,,,,,"Cornwall / Akron, "
,,"11Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaski",fema,,,,291,23.00,,,,,"Cornwall / Akron, "
,,"West, Miss. Barbara",fema,0.91,,,"

C.A. 346",27.75,,,,,"Bournmouth, Engla"
,,"West, Miss. Constance Miri",fema,,,,"

C.A. 346",27.75,,,,,"Bournmouth, Engla"
,,"West, Mr. Edwy Arth",ma,,,,"

C.A. 346",27.75,,,,,"Bournmouth, Engla"
,,"''West, Mrs. Edwy Arthur (Ada Mary Wort",fema,,,,"

C.A. 346",27.75,,,,,"Bournmouth, Engla"
,,"Wheadon, Mr. Edward",ma,,,,"

C.A. 245",10.50,,,,,"  Guernsey, England / Edgewood, "
,,"Wheeler, Mr. Edwin ""Frederic",ma,,,,"SC/PARIS 21",12.87,,,,,
,,"Wilhelms, Mr. Charl",ma,,,,2442,13.00,,,,,"London, Engla"
,,"Williams, Mr. Charles Euge",ma,,,,2443,13.00,,,,,"Harrow, Engla"
,,"Wright, Miss. Mari",fema,,,,2208,13.50,,,,,"##Yoevil, England / Cottage Grove, "
,,"&&Yrois, Miss. Henriette (""Mrs Harbeck",fema,,,,2487,13.00,,,,,Par
,,"Abbing, Mr. Antho",ma,,,,"		C.A. 55",7.55,,,,,
,,"Abbott, Master. Eugene Jose",ma,,,,"		C.A. 26",20.25,,,,,"East Providence, "
,,"Abbott, Mr. Rossmore Edwa",ma,,,,"		C.A. 26",20.25,,,,1,"East Providence, "
,,"  Abbott, Mrs. Stanton (Rosa Hun",fema,,,,"		C.A. 26",20.25,,,,,"East Providence, "
,,"Abelseth, Miss. Karen Mar",fema,,,,3481,7.65,,,,,"Norway Los Angeles, "
,,"Abelseth, Mr. Olaus Jorgens",ma,,,,3481,7.65,F G,,,,"Perkins County, "
,,"((Abrahamsson, Mr. Abraham August Johann",ma,,,,SOTON/O2 31012,7.92,,,,,"!!Taalintehdas, Finland Hoboken, "
,,"))Abrahim, Mrs. Joseph (Sophie Halaut Eas",fema,,,,26,7.22,,,,,"Greensburg, "
,,"Adahl, Mr. Mauritz Nils Mart",ma,,,,C 70,7.25,,,,,"Asarum, Sweden Brooklyn, "
,,"Adams, Mr. Jo",ma,,,,3418,8.05,,,,1,"Bournemouth, Engla"
,,"..Ahlin, Mrs. Johan (Johanna Persdotter Larsso",fema,,,,75,9.47,,,,,"Sweden Akeley, "
,,"Aks, Master. Philip Fra",ma,0.83,,,3920,9.35,,,,,"London, England Norfolk, "
,,"Aks, Mrs. Sam (Leah Rose",fema,,,,3920,9.35,,,,,"London, England Norfolk, "
,,"Albimona, Mr. Nassef Cass",ma,,,,26,18.78,,,,,"Syria Fredericksburg, "
,,"Alexander, Mr. Willi",ma,,,,34,7.88,,,,,"England Albion, "
,,"Alhomaki, Mr. Ilmari Rudo",ma,,,,SOTON/O2 31012,7.92,,,,,"Salo, Finland Astoria, "
,,"Ali, Mr. Ahm",ma,,,,SOTON/O.Q. 31013,7.05,,,,,
,,"Ali, Mr. Willi",ma,,,,SOTON/O.Q. 31013,7.05,,,,,"		Argenti"
,,"Allen, Mr. William Hen",ma,,,,3734,8.05,,,,,"11Lower Clapton, Middlesex or Erdington, Birmingh"
,,"Allum, Mr. Owen Geor",ma,,,,22,8.30,,,,2,"Windsor, England New York, "
,,"Andersen, Mr. Albert Karv",ma,,,,C 40,22.52,,,,2,"Bergen, Norw"
,,"//Andersen-Jensen, Miss. Carla Christine Nielsi",fema,,,,3500,7.85,,,,,
,,"''Andersson, Master. Sigvard Harald Eli",ma,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"""""Andersson, Miss. Ebba Iris Alfri",fema,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"!!Andersson, Miss. Ellis Anna Mar",fema,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"Andersson, Miss. Erna Alexand",fema,,,,31012,7.92,,,,,"$$Ruotsinphyhtaa, Finland New York, "
,,"&&Andersson, Miss. Ida Augusta Margare",fema,,,,3470,7.77,,,,,"Vadsbro, Sweden Ministee, "
,,"$$Andersson, Miss. Ingeborg Constanz",fema,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"!!Andersson, Miss. Sigrid Elisabe",fema,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"Andersson, Mr. Anders Joh",ma,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,",,Andersson, Mr. August Edvard (""Wennerstrom",ma,,,,3500,7.79,,,,,
,,"Andersson, Mr. Johan Samu",ma,,,,3470,7.77,,,,,"Hartford, "
,,"99Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogre",fema,,,,3470,31.27,,,,,"Sweden Winnipeg, "
,,"Andreasson, Mr. Paul Edv",ma,,,,3474,7.85,,,,,"Sweden Chicago, "
,,"Angheloff, Mr. Min",ma,,,,3492,7.89,,,,,"Bulgaria Chicago, "
,,"Arnold-Franchi, Mr. Jos",ma,,,,3492,17.80,,,,,"Altdorf, Switzerla"
,,"--Arnold-Franchi, Mrs. Josef (Josefine Franch",fema,,,,3492,17.80,,,,,"Altdorf, Switzerla"
,,"Aronsson, Mr. Ernst Axel Alg",ma,,,,3499,7.77,,,,,"Sweden Joliet, "
,,"Asim, Mr. Ado",ma,,,,SOTON/O.Q. 31013,7.05,,,,,
,,"Asplund, Master. Carl Edg",ma,,,,3470,31.38,,,,,"Sweden  Worcester, "
,,"%%Asplund, Master. Clarence Gustaf Hu",ma,,,,3470,31.38,,,,,"Sweden Worcester, "
,,"!!Asplund, Master. Edvin Rojj Fel",ma,,,,3470,31.38,,,,,"Sweden Worcester, "
,,"Asplund, Master. Filip Osc",ma,,,,3470,31.38,,,,,"Sweden Worcester, "
,,"Asplund, Miss. Lillian Gertr",fema,,,,3470,31.38,,,,,"Sweden Worcester, "
,,"**Asplund, Mr. Carl Oscar Vilhelm Gustafss",ma,,,,3470,31.38,,,,1,"Sweden  Worcester, "
,,"Asplund, Mr. Johan Charl",ma,,,,3500,7.79,,,,,"""""Oskarshamn, Sweden Minneapolis, "
,,"99Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansso",fema,,,,3470,31.38,,,,,"Sweden  Worcester, "
,,"%%Assaf Khalil, Mrs. Mariana (""Miriam",fema,,,,26,7.22,,,,,"

Ottawa, "
,,"Assaf, Mr. Geri",ma,,,,26,7.22,,,,,"

Ottawa, "
,,"Assam, Mr. A",ma,,,,SOTON/O.Q. 31013,7.05,,,,,
,,"Attalah, Miss. Mala",fema,,,,26,14.45,,,,,
,,"Attalah, Mr. Sleim",ma,,,,26,7.22,,,,,"

Ottawa, "
,,"Augustsson, Mr. Albe",ma,,,,3474,7.85,,,,,"  Krakoryd, Sweden Bloomington, "
,,"Ayoub, Miss. Banou",fema,,,,26,7.22,,,,,"Syria Youngstown, "
,,"Baccos, Mr. Raffu",ma,,,,26,7.22,,,,,
,,"Backstrom, Mr. Karl Alfr",ma,,,,31012,15.85,,,,,"##Ruotsinphytaa, Finland New York, "
,,"77Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsso",fema,,,,31012,15.85,,,,,"##Ruotsinphytaa, Finland New York, "
,,"Baclini, Miss. Eugen",fema,0.,,,26,19.25,,,,,"Syria New York, "
,,"Baclini, Miss. Helene Barba",fema,0.,,,26,19.25,,,,,"Syria New York, "
,,"Baclini, Miss. Marie Catheri",fema,,,,26,19.25,,,,,"Syria New York, "
,,"%%Baclini, Mrs. Solomon (Latifa Qurba",fema,,,,26,19.25,,,,,"Syria New York, "
,,"Badman, Miss. Emily Loui",fema,,,,"		A/4 314",8.05,,,,,"London Skanteales, "
,,"Badt, Mr. Moham",ma,,,,26,7.22,,,,,
,,"Balkic, Mr. Cer",ma,,,,3492,7.89,,,,,
,,"Barah, Mr. Hanna As",ma,,,,26,7.22,,,,,
,,"Barbara, Miss. Saii",fema,,,,26,14.45,,,,,"Syria Ottawa, "
,,"Barbara, Mrs. (Catherine Davi",fema,,,,26,14.45,,,,,"Syria Ottawa, "
,,"Barry, Miss. Jul",fema,,,,3308,7.87,,,,,"New York, "
,,"Barton, Mr. David Jo",ma,,,,3246,8.05,,,,,"England New York, "
,,"Beavan, Mr. William Thom",ma,,,,3239,8.05,,,,,Engla
,,"Bengtsson, Mr. John Vikt",ma,,,,3470,7.77,,,,,"Krakudden, Sweden Moune, "
,,"Berglund, Mr. Karl Ivar Sv",ma,,,,PP 43,9.35,,,,,"Tranvik, Finland New Yo"
,,"Betros, Master. Sem",ma,,,,26,7.22,,,,,
,,"Betros, Mr. Tanno",ma,,,,26,4.01,,,,,Syr
,,"Bing, Mr. L",ma,,,,16,56.49,,,,,"Hong Kong New York, "
,,"!!Birkeland, Mr. Hans Martin Mons",ma,,,,3129,7.77,,,,,"Brennes, Norway New Yo"
,,"Bjorklund, Mr. Ernst Herbe",ma,,,,3470,7.75,,,,,"Stockholm, Sweden New Yo"
,,"Bostandyeff, Mr. Guentc",ma,,,,3492,7.89,,,,,"Bulgaria Chicago, "
,,"Boulos, Master. Ak",ma,,,,26,15.24,,,,,"Syria Kent, "
,,"Boulos, Miss. Nourela",fema,,,,26,15.24,,,,,"Syria Kent, "
,,"Boulos, Mr. Han",ma,,,,26,7.22,,,,,Syr
,,"Boulos, Mrs. Joseph (Sultan",fema,,,,26,15.24,,,,,"Syria Kent, "
,,"Bourke, Miss. Ma",fema,,,,3648,7.75,,,,,"Ireland Chicago, "
,,"Bourke, Mr. Jo",ma,,,,3648,15.50,,,,,"Ireland Chicago, "
,,"Bourke, Mrs. John (Catherin",fema,,,,3648,15.50,,,,,"Ireland Chicago, "
,,"Bowen, Mr. David John ""Da",ma,,,,546,16.10,,,,,"Treherbert, Cardiff, Wal"
,,"Bradley, Miss. Bridget Del",fema,,,,3349,7.72,,,,,"22Kingwilliamstown, Co Cork, Ireland Glens Falls, "
,,"Braf, Miss. Elin Ester Mar",fema,,,,3474,7.85,,,,,"Medeltorp, Sweden Chicago, "
,,"Braund, Mr. Lewis Richa",ma,,,,34,7.04,,,,,"Bridgerule, Dev"
,,"Braund, Mr. Owen Harr",ma,,,,"		A/5 211",7.25,,,,,"Bridgerule, Dev"
,,"Brobeck, Mr. Karl Rudo",ma,,,,3500,7.79,,,,,"Sweden Worcester, "
,,"Brocklebank, Mr. William Alfr",ma,,,,3645,8.05,,,,,"Broomfield, Chelmsford, Engla"
,,"Buckley, Miss. Katheri",fema,18,,,3299,7.28,,,,2,"Co Cork, Ireland Roxbury, "
,,"Buckley, Mr. Dani",ma,,,,3309,7.82,,,,,"//Kingwilliamstown, Co Cork, Ireland New York, "
,,"Burke, Mr. Jeremi",ma,,,,3652,6.75,,,,,"  Co Cork, Ireland Charlestown, "
,,"Burns, Miss. Mary Del",fema,,,,3309,7.87,,,,,"Co Sligo, Ireland New York, "
,,"Cacic, Miss. Man",fema,,,,3150,8.66,,,,,
,,"Cacic, Miss. Mari",fema,,,,3150,8.66,,,,,
,,"Cacic, Mr. Jego Gr",ma,,,,3150,8.66,,,,,
,,"Cacic, Mr. Lu",ma,,,,3150,8.66,,,,,Croat
,,"Calic, Mr. Jo",ma,,,,3150,8.66,,,,,
,,"Calic, Mr. Pet",ma,,,,3150,8.66,,,,,
,,"Canavan, Miss. Ma",fema,,,,3648,7.75,,,,,
,,"Canavan, Mr. Patri",ma,,,,3648,7.75,,,,,"Ireland Philadelphia, "
,,"Cann, Mr. Ernest Charl",ma,,,,"

A./5. 21",8.05,,,,,
,,"Caram, Mr. Jose",ma,,,,26,14.45,,,,,"

Ottawa, "
,,"  Caram, Mrs. Joseph (Maria Elia",fema,,,,26,14.45,,,,,"

Ottawa, "
,,"Carlsson, Mr. August Sigfr",ma,,,,3500,7.79,,,,,"Dagsas, Sweden Fower, "
,,"Carlsson, Mr. Carl Robe",ma,,,,3504,7.85,,,,,"Goteborg, Sweden Huntley, "
,,"Carr, Miss. Helen ""Elle",fema,,,,3672,7.75,,,,,"!!Co Longford, Ireland New York, "
,,"Carr, Miss. Jeann",fema,,,,3683,7.75,,,,,"Co Sligo, Ireland Hartford, "
,,"Carver, Mr. Alfred Jo",ma,,,,3920,7.25,,,,,"St Denys, Southampton, Han"
,,"Celotti, Mr. Frances",ma,,,,3432,8.05,,,,,Lond
,,"Charters, Mr. Dav",ma,,,,"

A/5. 130",7.73,,,,,"Ireland New York, "
,,"Chip, Mr. Cha",ma,,,,16,56.49,,,,,"Hong Kong New York, "
,,"Christmann, Mr. Em",ma,,,,3432,8.05,,,,,
,,"Chronopoulos, Mr. Apostol",ma,,,,26,14.45,,,,,Gree
,,"Chronopoulos, Mr. Demetri",ma,,,,26,14.45,,,,,Gree
,,"Coelho, Mr. Domingos Fernand",ma,,,,SOTON/O.Q. 31013,7.05,,,,,Portug
,,"Cohen, Mr. Gurshon ""Gu",ma,,,,A/5 35,8.05,,,,,"London Brooklyn, "
,,"Colbert, Mr. Patri",ma,,,,3711,7.25,,,,,"##Co Limerick, Ireland Sherbrooke, "
,,"Coleff, Mr. Pe",ma,,,,3492,7.49,,,,,"Bulgaria Chicago, "
,,"Coleff, Mr. Sat",ma,,,,3492,7.49,,,,,
,,"Conlon, Mr. Thomas Hen",ma,,,,213,7.73,,,,,"Philadelphia, "
,,"Connaghton, Mr. Micha",ma,,,,3350,7.75,,,,,"Ireland Brooklyn, "
,,"Connolly, Miss. Ka",fema,,,,3703,7.75,,,,,Irela
,,"Connolly, Miss. Ka",fema,,,,3309,7.62,,,,,Irela
,,"Connors, Mr. Patri",ma,70,,,3703,7.75,,,,1,
,,"Cook, Mr. Jac",ma,,,,A/5 35,8.05,,,,,
,,"Cor, Mr. Bart",ma,,,,3492,7.89,,,,,Austr
,,"Cor, Mr. Iv",ma,,,,3492,7.89,,,,,Austr
,,"Cor, Mr. Liudev",ma,,,,3492,7.89,,,,,Austr
,,"Corn, Mr. Har",ma,,,,SOTON/OQ 3920,8.05,,,,,Lond
,,"%%Coutts, Master. Eden Leslie ""Nevill",ma,,,,"

C.A. 376",15.90,,,,,"England Brooklyn, "
,,"&&Coutts, Master. William Loch ""Willia",ma,,,,"

C.A. 376",15.90,,,,,"England Brooklyn, "
,,"..Coutts, Mrs. William (Winnie ""Minnie"" Treano",fema,,,,"

C.A. 376",15.90,,,,,"England Brooklyn, "
,,"Coxon, Mr. Dani",ma,,,,3645,7.25,,,,,"Merrill, "
,,"Crease, Mr. Ernest Jam",ma,,,,"		S.P. 34",8.15,,,,,"Bristol, England Cleveland, "
,,"Cribb, Miss. Laura Ali",fema,,,,3713,16.10,,,,,"Bournemouth, England Newark, "
,,"Cribb, Mr. John Hatfie",ma,,,,3713,16.10,,,,,"Bournemouth, England Newark, "
,,"Culumovic, Mr. Je",ma,,,,3150,8.66,,,,,Austria-Hunga
,,"Daher, Mr. Shed",ma,22,,,26,7.22,,,,,
,,"Dahl, Mr. Karl Edwa",ma,,,,75,8.05,,,,,"Australia Fingal, "
,,"Dahlberg, Miss. Gerda Ulri",fema,,,,75,10.51,,,,,"Norrlot, Sweden Chicago, "
,,"Dakic, Mr. Bran",ma,,,,3492,10.17,,,,,Austr
,,"&&Daly, Miss. Margaret Marcella ""Maggi",fema,,,,3826,6.95,,,,,"  Co Athlone, Ireland New York, "
,,"Daly, Mr. Eugene Patri",ma,,,,3826,7.75,,,13 15,,"  Co Athlone, Ireland New York, "
,,"''Danbom, Master. Gilbert Sigvard Emanu",ma,0.33,,,3470,14.40,,,,,"Stanton, "
,,"Danbom, Mr. Ernst Gilbe",ma,,,,3470,14.40,,,,1,"Stanton, "
,,"66Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogre",fema,,,,3470,14.40,,,,,"Stanton, "
,,"Danoff, Mr. Yo",ma,,,,3492,7.89,,,,,"Bulgaria Chicago, "
,,"Dantcheff, Mr. Rist",ma,,,,3492,7.89,,,,,"Bulgaria Chicago, "
,,"Davies, Mr. Alfred",ma,,,,"		A/4 488",24.15,,,,,"""""West Bromwich, England Pontiac, "
,,"Davies, Mr. Ev",ma,,,,SC/A4 235,8.05,,,,,
,,"Davies, Mr. John Samu",ma,,,,"		A/4 488",24.15,,,,,"""""West Bromwich, England Pontiac, "
,,"Davies, Mr. Jose",ma,,,,"		A/4 488",8.05,,,,,"""""West Bromwich, England Pontiac, "
,,"Davison, Mr. Thomas Hen",ma,,,,3865,16.10,,,,,"Liverpool, England Bedford, "
,,"))Davison, Mrs. Thomas Henry (Mary E Finc",fema,,,,3865,16.10,,,,,"Liverpool, England Bedford, "
,,"$$de Messemaeker, Mr. Guillaume Jose",ma,36,,,3455,17.40,,,,,"Tampico, "
,,",,de Messemaeker, Mrs. Guillaume Joseph (Emm",fema,,,,3455,17.40,,,,,"Tampico, "
,,"de Mulder, Mr. Theodo",ma,,,,3457,9.50,,,,,"Belgium Detroit, "
,,"de Pelsmaeker, Mr. Alfo",ma,,,,3457,9.50,,,,,
,,"Dean, Master. Bertram Ve",ma,,,,"		C.A. 23",20.57,,,,,"Devon, England Wichita, "
,,"''Dean, Miss. Elizabeth Gladys ""Millvin",fema,0.16,,,"		C.A. 23",20.57,,,,,"Devon, England Wichita, "
,,"Dean, Mr. Bertram Fra",ma,,,,"		C.A. 23",20.57,,,,,"Devon, England Wichita, "
,,"((Dean, Mrs. Bertram (Eva Georgetta Ligh",fema,,,,"		C.A. 23",20.57,,,,,"Devon, England Wichita, "
,,"Delalic, Mr. Red",ma,,,,3492,7.89,,,,,
,,"Demetri, Mr. Marin",ma,,,,3492,7.89,,,,,
,,"Denkoff, Mr. Mit",ma,,,,3492,7.89,,,,,"Bulgaria Coon Rapids, "
,,"Dennis, Mr. Samu",ma,,,,"		A/5 211",7.25,,,,,
,,"Dennis, Mr. Willi",ma,,,,"		A/5 211",7.25,,,,,
,,"Devaney, Miss. Margaret Del",fema,,,,3309,7.87,,,,,"**Kilmacowen, Co Sligo, Ireland New York, "
,,"Dika, Mr. Mir",ma,,,,3492,7.89,,,,,
,,"Dimic, Mr. Jov",ma,,,,3150,8.66,,,,,
,,"Dintcheff, Mr. Valtc",ma,,,,3492,7.89,,,,,
,,"Doharr, Mr. Tanno",ma,,,,26,7.22,,,,,
,,"Dooley, Mr. Patri",ma,,,,3703,7.75,,,,,"Ireland New York, "
,,"Dorking, Mr. Edward Arth",ma,,,,"

A/5. 104",8.05,,,,,"England Oglesby, "
,,"Dowdell, Miss. Elizabe",fema,,,,3645,12.47,,,,,"Union Hill, "
,,"Doyle, Miss. Elizabe",fema,,,,3687,7.75,,,,,"Ireland New York, "
,,"Drapkin, Miss. Jenn",fema,,,,SOTON/OQ 3920,8.05,,,,,"London New York, "
,,"Drazenoic, Mr. Joz",ma,,,,3492,7.89,,,,,"Austria Niagara Falls, "
,,"Duane, Mr. Fra",ma,,,,3364,7.75,,,,,
,,"Duquemin, Mr. Jose",ma,,,,"S.O./P.P. 7",7.55,,,,,"England Albion, "
,,"Dyker, Mr. Adolf Fredr",ma,,,,3470,13.90,,,,,"West Haven, "
,,";;Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersso",fema,,,,3470,13.90,,,,,"West Haven, "
,,"Edvardsson, Mr. Gustaf Hjalm",ma,,,,3499,7.77,,,,,"Tofta, Sweden Joliet, "
,,"Eklund, Mr. Hans Lin",ma,,,,3470,7.77,,,,,"##Karberg, Sweden Jerome Junction, "
,,"Ekstrom, Mr. Joh",ma,,,,3470,6.97,,,,,"Effington Rut, "
,,"Elias, Mr. Di",ma,,,,26,7.22,,,,,
,,"Elias, Mr. Jose",ma,,,,26,7.22,,,,,"Syria Ottawa, "
,,"Elias, Mr. Joseph ",ma,,,,26,7.22,,,,,
,,"Elias, Mr. Tanno",ma,,,,26,7.22,,,,,Syr
,,"Elsbury, Mr. William Jam",ma,,,,A/5 39,7.25,,,,,"Illinois, U"
,,"Emanuel, Miss. Virginia Eth",fema,,,,3645,12.47,,,,,"New York, "
,,"Emir, Mr. Farred Cheh",ma,,,,26,7.22,,,,,
,,"Everett, Mr. Thomas Jam",ma,40,,,"		C.A. 62",15.10,,,,1,
,,"Farrell, Mr. Jam",ma,40,,,3672,7.75,,,,,"..Aughnacliff, Co Longford, Ireland New York, "
,,"Finoli, Mr. Lui",ma,,,,SOTON/O.Q. 31013,7.05,,,,,"Italy Philadelphia, "
,,"Fischer, Mr. Eberhard Theland",ma,,,,3500,7.79,,,,,
,,"Fleming, Miss. Hono",fema,,,,3648,7.75,,,,,
,,"Flynn, Mr. Jam",ma,,,,3648,7.75,,,,,
,,"Flynn, Mr. Jo",ma,,,,3683,6.95,,,,,
,,"Foley, Mr. Jose",ma,,,,3309,7.87,,,,,"Ireland Chicago, "
,,"Foley, Mr. Willi",ma,,,,3652,7.75,,,,,Irela
,,"Foo, Mr. Choo",ma,,,,16,56.49,,,,,"Hong Kong New York, "
,,"$$Ford, Miss. Doolina Margaret ""Dais",fema,,,,"

W./C. 66",34.37,,,,,"))Rotherfield, Sussex, England Essex Co, "
,,"  Ford, Miss. Robina Maggie ""Rub",fema,,,,"

W./C. 66",34.37,,,,,"))Rotherfield, Sussex, England Essex Co, "
,,"Ford, Mr. Arth",ma,,,,A/5 14,8.05,,,,,"Bridgwater, Somerset, Engla"
,,"Ford, Mr. Edward Wats",ma,,,,"

W./C. 66",34.37,,,,,"))Rotherfield, Sussex, England Essex Co, "
,,"Ford, Mr. William Ne",ma,,,,"

W./C. 66",34.37,,,,,"))Rotherfield, Sussex, England Essex Co, "
,,"''Ford, Mrs. Edward (Margaret Ann Watso",fema,,,,"

W./C. 66",34.37,,,,,"))Rotherfield, Sussex, England Essex Co, "
,,"Fox, Mr. Patri",ma,,,,3685,7.75,,,,,"Ireland New York, "
,,"&&Franklin, Mr. Charles (Charles Fardo",ma,,,,SOTON/O.Q. 31013,7.25,,,,,
,,"Gallagher, Mr. Mart",ma,,,,368,7.74,,,,,"New York, "
,,"Garfirth, Mr. Jo",ma,,,,3585,14.50,,,,,
,,"Gheorgheff, Mr. Stan",ma,,,,3492,7.89,,,,,
,,"Gilinski, Mr. Eliez",ma,,,,149,8.05,,,,,
,,"  Gilnagh, Miss. Katherine ""Kati",fema,,,,358,7.73,,,,,"!!Co Longford, Ireland New York, "
,,"Glynn, Miss. Mary Agat",fema,,,,3356,7.75,,,,,"  Co Clare, Ireland Washington, "
,,"//Goldsmith, Master. Frank John William ""Franki",ma,,,,3632,20.52,,,C,,"!!Strood, Kent, England Detroit, "
,,"Goldsmith, Mr. Frank Jo",ma,,,,3632,20.52,,,,,"!!Strood, Kent, England Detroit, "
,,"Goldsmith, Mr. Nath",ma,,,,SOTON/O.Q. 31012,7.85,,,,,"Philadelphia, "
,,"..Goldsmith, Mrs. Frank John (Emily Alice Brow",fema,,,,3632,20.52,,,C,,"!!Strood, Kent, England Detroit, "
,,"Goncalves, Mr. Manuel Estansl",ma,,,,SOTON/O.Q. 31013,7.05,,,,,Portug
,,"Goodwin, Master. Harold Vict",ma,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"Goodwin, Master. Sidney Leona",ma,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"""""Goodwin, Master. William Frederi",ma,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"Goodwin, Miss. Jessie All",fema,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"Goodwin, Miss. Lillian A",fema,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
,,"Goodwin, Mr. Charles Edwa",ma,,,,CA 21,46.90,,,,,"$$Wiltshire, England Niagara Falls, "
